Is Suspicious,مشبوه,
Is Weight Based,حسب الوزن,
Item,السلعة,
Item Code,رمز السلعة,
Item Details,تفاصيل الأصناف,
Item Level,مستوى الصنف,
Item Type,نوع الصنف,
Items,الاصناف,
Journal Entry,القيود اليومية,
Keyboard Shortcuts,اختصارات لوحة المفاتيح,
Landed Cost & Addons,تكلفة الشحن والإضافات,
Landed Cost Applied,تم تطبيق تكلفة الشحن,
Landed Cost Voucher,سند تكلفة الشحن,
Landed Rate (incl. expenses),سعر التكلفة (شامل المصاريف),
Laravel Middleware,وسيط Laravel,
Laravel Middleware Endpoint,نقطة وصول وسيط Laravel,
Last Password Change,آخر تغيير لكلمة المرور,
Last Response,آخر استجابة,
Last Response Status,حالة آخر استجابة,
Last Response Time,وقت آخر استجابة,
Last Sync Time,وقت آخر مزامنة,
Limits,الحدود,
Limits & Commission,الحدود والعمولة,
Location,الموقع,
Location Code,رمز الموقع,
Login,دخول,
Logout,خروج,
Loyalty & Attributes,الولاء والخصائص,
Loyalty Points,نقاط الولاء,
MAC Address,عنوان MAC,
Main Group,المجموعة الرئيسية,
Manager,المدير,
Manager Approval,موافقة المدير,
Manager Name,اسم المدير,
Manual,يدوي,
Max Amount,أقصى مبلغ,
Max Discount %,الحد الأقصى للخصم %,
Max Selling Price,أقصى سعر بيع,
Maximum Discount,الحد الأقصى للخصم,
Merchant ID,معرف التاجر,
Min Amount,الحد الأدنى للمبلغ,
Min Selling Price,أدنى سعر بيع,
Minimum Amount,الحد الأدنى للمبلغ,
Mobile,جوال,
Mobile Access,صلاحية الجوال,
Mode of Payment,طريقة الدفع,
Monthly,شهري,
Monthly Transaction Limit,حد المعاملات الشهري,
Movement Datetime,تاريخ ووقت الحركة,
Movement Type,نوع الحركة,
Net Sales,صافي المبيعات,
Neutral,محايد,
Next Sync Time,وقت المزامنة التالي,
Not Sent,لم يتم الإرسال,
Notes,ملاحظات,
Notify Users,إشعار المستخدمين,
Number of Branches,عدد الفروع,
OAuth 2.0,OAuth 2.0,
Offline Invoice ID,رقم الفاتورة دون اتصال,
Offline Mode Enabled,الوضع دون اتصال مفعّل,
Offline Movement ID,رقم الحركة دون اتصال,
Offline Reference ID,رقم المرجع دون اتصال,
Offline Shift ID,رقم الوردية دون اتصال,
On Demand,عند الطلب,
Online Invoice ID,رقم الفاتورة عبر الإنترنت,
Open,مفتوح,
Opening Balance,الرصيد الافتتاحي,
Opening Cash,النقد الافتتاحي,
Opening Datetime,تاريخ ووقت الافتتاح,
Operating System,نظام التشغيل,
Operational,تشغيلي,
Ordered,تم الطلب,
Original Qty,الكمية الأصلية,
Other,آخر,
Other Information,معلومات أخرى,
Other Sales,مبيعات أخرى,
Out,صادر,
Out for Delivery,خرج للتوصيل,
Output Format,صيغة الإخراج,
Overdue,متأخر,
PDF,PDF,
POS Access,صلاحية نقاط البيع,
POS Cash Account,حساب نقد نقاط البيع,
POS Cashier Shift,وردية أمين الصندوق,
POS Device,جهاز نقاط البيع,
POS Login PIN,رمز PIN لنقاط البيع,
POS Profile,الملف الشخصي لنقطة البيع,
POS Roles,أدوار نقاط البيع,
Paid,مدفوع,
Parent Main Group,المجموعة الرئيسية الأب,
Partial,جزئي,
Partially Allocated,مخصص جزئياً,
Partially Paid,مدفوع جزئياً,
Partially Received,مستلم جزئياً,
Party,الطرف المعني,
Party Account,حساب الطرف,
Party Account Mapping,ربط حسابات الأطراف,
Party Account Model,نموذج حسابات الأطراف,
Party Type,نوع الطرف,
Passed,تم الاجتياز بنجاح,
Payment Date,تاريخ الدفع,
Payment Method,طريقة الدفع,
Payment Method Config,إعداد طريقة الدفع,
Payment Provider,مزود الدفع,
Payment Term,شرط الدفع,
Payment Terms,شروط الدفع,
Pending,قيد الانتظار,
Pending Approval,بانتظار الموافقة,
People,الأفراد,
Per-Branch,لكل فرع,
Percentage,النسبة المئوية,
Percentage Discount,خصم نسبة مئوية,
Petty Cash,صندوق المصروفات النثرية,
Petty Cash Expense Account,حساب مصروفات الصندوق النثري,
Phone,الهاتف,
Points Per Purchase,نقاط لكل عملية شراء,
Post Cashier Movement GL Entries,ترحيل قيود حركة أمين الصندوق,
Prepayment Amount,مبلغ الدفعة المقدمة,
Prepayment Applied,تم تطبيق الدفعة المقدمة,
Prepayment Journal Entry,قيد الدفعة المقدمة,
Price,السعر,
Pricing Method,طريقة التسعير,
Print,طباعة,
Printer IP,عنوان IP للطابعة,
Priority,الأولوية,
Processing,قيد المعالجة,
Product Bundle,حزمة المنتج,
Production,الإنتاج,
Products,المنتجات,
Profit Margin %,هامش الربح %,
Promotion,العرض,
Promotion Applied,العرض المطبق,
Promotion Branch,فرع العرض,
Promotion Code,رمز العرض,
Promotion Name,اسم العرض,
Promotion Rule,قاعدة العرض,
Promotion Type,نوع العرض,
Pull (ERP→POS),سحب (ERP→POS),
Purchase Invoice Addon,إضافة فاتورة المشتريات,
Purchase Order,أمر الشراء,
Purchase Prepayment,دفعة مقدمة للمورد,
Purchasing,المشتريات,
Push (POS→ERP),دفع (POS→ERP),
QR Code,رمز QR,
Qty,الكمية,
Query Configuration,إعداد الاستعلام,
Rack,الرف,
Rate Limit Per Minute,حد الطلبات في الدقيقة,
Real-time,فوري,
Reason,السبب,
Receipt,إيصال,
Receipt & Hardware,الإيصال والأجهزة,
Receipt Footer,تذييل الإيصال,
Receipt Header,رأس الإيصال,
Receipt Template,قالب الإيصال,
Received,مستلم,
Received By,استلم بواسطة,
Receiving Warehouse,مستودع الاستلام,
Reference,المرجع,
Reference DocType,نوع المستند المرجعي,
Reference Name,اسم المرجع,
Refresh Token,تحديث رمز,
Refund Method,طريقة الاسترداد,
Refunded,تم الاسترداد,
Registered By,سجّل بواسطة,
Registration,التسجيل,
Registration Date,تاريخ التسجيل,
Rejected,مرفوض,
Remaining Amount,المبلغ المتبقي,
Remarks,ملاحظات,
Report Name,تقرير الاسم,
Report Query,استعلام التقرير,
Report Template,قالب التقرير,
Report Type,نوع التقرير,
Reported,تم الإبلاغ,
Request Date,تاريخ الطلب,
Request ID,رقم الطلب,
Request Number,رقم الطلب,
Request Timeout (Seconds),مهلة الطلب (ثوانٍ),
Requested By,طلب بواسطة,
Require Approval Above,يتطلب موافقة فوق,
Require Manager Approval for Discount,يتطلب موافقة المدير للخصم,
Required Date,تاريخ المطلوبة,
Requires Internet,يتطلب اتصال بالإنترنت,
Restocking Fee,رسوم إعادة التخزين,
Retail Access,صلاحية التجزئة,
Retail POS,نقطة البيع,
Retail POS Settings,إعدادات نقاط البيع,
Retail Payment Status,حالة الدفع,
Retail Purchase,مشتريات التجزئة,
Retail Settings,إعدادات التجزئة,
Retail Shipment,شحنة التجزئة,
Retail Tax Amount,مبلغ الضريبة,
Retail Tax Rate,نسبة الضريبة,
Retail Transfer,تحويل التجزئة,
Retail Warehouse Settings,إعدادات مستودع التجزئة,
Retail Workflow Status,حالة سير العمل,
Retry Attempts,محاولات إعادة المحاولة,
Return Amount,مبلغ الإرجاع,
Return Condition,حالة الإرجاع,
Return Details,تفاصيل المرتجع,
Return Rate,سعر الإرجاع,
Return Reason,سبب الإرجاع,
Return Type,نوع الإرجاع,
Returned,مرتجع,
Returned Qty,عاد الكمية,
Role Profile,الملف الشخصي,
Row,صف,
SMS Gateway,بوابة الرسائل النصية,
Safe Drop,إيداع الخزنة,
Sales,مبيعات,
Sales Invoice,فاتورة مبيعات,
Sales Representative,ممثل المبيعات,
Sales Return Detail,تفاصيل مرتجع المبيعات,
Sales Summary,ملخص المبيعات,
Sandbox Mode,وضع تجريبي,
Schedule,الجدولة,
Scope,النطاق,
Season,الموسم,
Secondary Barcode,باركود ثانوي,
Section,الجزء,
Section Access,صلاحية القسم,
Section Code,كود القسم,
Section Name,اسم القسم,
Selling,البيع,
Sent,مرسل,
Series,سلسلة التسمية,
Service,خدمة,
Service Item,صنف خدمة,
Session ID,رقم الجلسة,
Settlement Period (Days),فترة التسوية (أيام),
Shift,الوردية,
Shift Close,إغلاق الوردية,
Shift ID,رقم الوردية,
Shift Open,فتح الوردية,
Shipment Number,رقم الشحنة,
Shipped,تم الشحن,
Shipping,الشحن,
Shipping Cost,تكلفة الشحن,
Size,المقاس,
Source Item (Reorder),الصنف المصدر (إعادة الطلب),
Special,خاص,
Special Transfer Rate,سعر تحويل خاص,
Standard,قياسي,
Start Date,تاريخ البدء,
Status,الحالة,
Stock,المخازن,
Stock Item,صنف مخزني,
Stock Manager,مدير المخزن,
Stock Transfer Item,صنف تحويل المخزون,
Stock Transfer Request,طلب تحويل مخزون,
Stock User,عضو المخزن,
Sub Group,المجموعة الفرعية,
Submitted,معتمد,
Suggested Supplier (Reorder),المورد المقترح (إعادة الطلب),
Summary Date,تاريخ الملخص,
Supplier,المورد,
Supplier Code,رمز المورد,
Supplier Item Code,رمز صنف المورد,
Supplier Quotation Ref,مرجع عرض سعر المورد,
Sync,مزامنة,
Sync Configuration,إعداد المزامنة,
Sync Interval (Minutes),فترة المزامنة (دقائق),
Sync Log,سجل المزامنة,
Sync Status,حالة المزامنة,
Sync Time,وقت المزامنة,
Sync Type,نوع المزامنة,
Synced,تمت المزامنة,
Synced to ERP,تمت المزامنة مع النظام,
System,نظام,
Tabby,تابي,
Tabby Reference,مرجع تابي,
Tablet,جهاز لوحي,
Tamara,تمara,
Tamara Reference,مرجع تمara,
Tax,ضريبة,
Tax Invoice Number,رقم الفاتورة الضريبية,
Tax Invoice Type,نوع الفاتورة الضريبية,
Tax Number,الرقم الضريبي,
Taxes and Charges,الضرائب والرسوم,
Timeout (Seconds),المهلة (ثوانٍ),
Timestamp,الطابع الزمني,
Timing,التوقيت,
To Date,إلى تاريخ,
To Location Code,إلى رمز الموقع,
To Warehouse,لمستودع,
Token Endpoint,نقطة الوصول للرمز,
Token Expiry,انتهاء صلاحية الرمز,
Total Before Discount,إجمالي قبل الخصم,
Total Discount,إجمالي الخصومات,
Total Discounts,إجمالي الخصومات,
Total Due,الإجمالي المستحق,
Total Returns,إجمالي المرتجعات,
Total Sales,إجمالي المبيعات,
Total Tax,مجموع الضرائب,
Total Transfer Value,إجمالي قيمة التحويل,
Totals,الإجماليات,
Transaction Count,عدد المعاملات,
Transaction ID,رقم المعاملة,
Transaction Limits,حدود المعاملات,
Transfer Cost,تكلفة التحويل,
Transfer Pricing,تسعير التحويل,
Transfer Rate,سعر التحويل,
Transit,قيد النقل,
UOM,وحدة القياس,
UPC-A,UPC-A,
Unpaid,غير مدفوع,
Update,تحديث,
Urgent,عاجل,
Usage Count,عدد مرات الاستخدام,
Usage Limit,حد الاستخدام,
User,المستخدم,
User Activity Monitor,مراقبة نشاط المستخدم,
User Branch Assignment,تعيين فرع المستخدم,
User Discount Profile,ملف خصم المستخدم,
User Section Access,صلاحية قسم المستخدم,
VAT Number,الرقم الضريبي,
Variance,فرق,
Vehicle Plate,لوحة المركبة,
Wallet,المحفظة,
Wallet Amount,مبلغ المحفظة,
Warehouse,المستودع,
Warehouse Category,تصنيف المستودع,
Warehouse Location,موقع المستودع,
Webhook,Webhook,
Webhook URL,رابط Webhook,
Weekly,أسبوعي,
Weighing Scale Enabled,ميزان الوزن مفعّل,
Windows,ويندوز,
Wrong Item,صنف خاطئ,
ZATCA Reference,مرجع ZATCA,
ZATCA Status,حالة ZATCA,
ZATCA Sync Status,حالة مزامنة ZATCA,
Zone,المنطقة,
iOS,iOS,
